item_code,item_name,price,Acrylic,Camel Hair,Cotton,Cupro,Elastane (Spandex),Linen,Lyocell (Tencel),Metallic Fiber,Modal,Nylon,Polyamide (Nylon),Polyester,Viscose (Rayon),Wool,material_category
100000,DRESS PRINTED,€15.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100001,DRESS CONTRAST LACE,€15.99,0,0,0,0,0,0,97,0,0,0,0,3,0,0,Synthetic
100002,DRESS LONG PRINTED,€15.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100003,DRESS MIDI PRINTED,€19.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100004,DRESS MIDI LACE,€19.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100006,DRESS MIDI BELT,€15.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100007,DRESS PRINTED FROG CLOSURES,€19.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100008,DRESS MINI KNIT,€12.99,58,0,0,0,0,0,0,0,0,12,0,30,0,0,Synthetic
100009,DRESS PRINTED FLORAL,€19.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100011,DRESS MIDI Satinado,€15.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100013,DRESS KNIT Perlado,€12.99,59,0,0,0,0,0,0,0,0,11,0,30,0,0,Synthetic
100014,DRESS Satinado Cintura Elástica,€15.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100015,DRESS PRINTED BOW,€15.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100017,DRESS JACQUARD,€15.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100018,DRESS PRINTED Volumen,€19.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100019,DRESS Fluido SHOULDER PADS,€12.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100021,DRESS MINI Abertura,€12.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100022,DRESS Volumen,€15.99,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Natural
100024,DRESS SHOULDER PADS,€7.99,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Natural
100025,DRESS Fluido,€12.99,0,0,0,0,0,0,100,0,0,0,0,0,0,0,Synthetic
100026,DRESS Drapeado,€7.99,0,0,0,0,6,0,0,0,0,0,0,71,23,0,Synthetic
100027,DRESS PRINTED Animal,€19.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100028,DRESS Lencero Frunce,€15.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100029,DRESS MINI PRINTED,€29.95,0,0,0,0,0,0,0,0,0,0,0,100,100,0,Synthetic
100030,DRESS THREAD METALLIC,€19.99,0,0,0,0,0,0,0,3,0,0,0,137,60,0,Synthetic
100031,DRESS PRINTED Animal,€19.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100032,DRESS SHIRT DRESS,€15.99,0,0,59,0,6,0,0,0,0,0,35,100,0,0,Blend - Mostly Synthetic
100033,DRESS MINI POLKA DOT,€15.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100034,DRESS JACQUARD BELT,€19.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100035,DRESS Lencero Frunces,€15.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100036,DRESS SHOULDER PADS JACQUARD,€7.99,0,0,45,0,1,0,0,0,0,0,0,54,0,0,Blend - Mostly Synthetic
100037,DRESS Fluido,€12.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100038,DRESS Drapeado PRINTED,€15.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100039,DRESS LONG PRINTED Animal,€15.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100040,DRESS PRINTED,€19.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100041,DRESS STRUCTURED,€15.99,0,0,0,0,1,0,0,0,0,0,0,99,0,0,Synthetic
100042,DRESS Botones,€15.99,0,0,0,0,0,0,100,0,0,0,0,0,0,0,Synthetic
100043,DRESS MINI Plumeti,€15.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100044,DRESS MIDI PRINTED,€19.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100045,DRESS Fluido Drapeado,€12.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100046,DRESS MINI PRINTED,€15.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100047,DRESS SHOULDER PADS JACQUARD,€7.99,0,0,45,0,1,0,0,0,0,0,0,54,0,0,Blend - Mostly Synthetic
100048,DRESS HALTER,€9.99,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Natural
100050,DRESS SHOULDER PADS,€12.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100051,DRESS Ajustado,€19.95,0,0,53,0,3,0,0,0,0,0,0,44,0,0,Blend - Mostly Natural
100052,DRESS PRINTED,€15.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
100053,DRESS Rib,€7.99,0,0,96,0,4,0,0,0,0,0,0,0,0,0,Blend - Mostly Natural
100054,DRESS SHIRT DRESS PRINTED,€15.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
100055,DRESS VELVET,€15.99,0,0,0,0,8,0,0,0,0,0,0,92,0,0,Synthetic
100056,DRESS SHOULDER PADS,€7.99,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Natural
100057,DRESS Rib,€7.99,0,0,96,0,4,0,0,0,0,0,0,0,0,0,Blend - Mostly Natural
200000,SHIRT POPLIN,€19.95,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Natural
200001,SHIRT POPLIN,€19.95,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Natural
200002,BLOUSE THREAD METALLIC,€39.95,0,0,0,0,1,0,0,37,0,0,0,0,62,0,Synthetic
200003,BLOUSE SATIN FROG CLOSURES,€29.95,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
200004,BLOUSE PRINTED CROPPED,€19.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200005,BLOUSE PRINTED CROPPED,€19.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200006,BLOUSE PRINTED VELVET,€29.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200007,BLOUSE SATIN PRINTED,€12.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200008,BLOUSE LINEN POCKETS,€12.99,0,0,0,0,0,100,0,0,0,0,0,0,0,0,Natural
200009,BLOUSE LINEN POCKETS,€12.99,0,0,0,0,0,100,0,0,0,0,0,0,0,0,Natural
200010,BLOUSE LINEN POCKETS,€12.99,0,0,0,0,0,100,0,0,0,0,0,0,0,0,Natural
200011,BLOUSE SATIN POCKETS,€15.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
200012,BLOUSE SATIN POCKETS,€15.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
200013,BLOUSE SATIN POCKETS,€15.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
200014,BLOUSE SATIN PRINTED,€12.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200015,BLOUSE CROPPED KNOT,€12.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
200016,BLOUSE CROPPED KNOT,€12.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
200017,SHIRT POPLIN,€19.95,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Natural
200018,SHIRT POPLIN,€19.95,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Natural
200019,BLOUSE JACQUARD,€29.95,0,0,0,0,6,0,0,0,0,0,0,42,52,0,Synthetic
200020,BLOUSE FLOWY RUFFLE,€25.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200021,SHIRT POPLIN,€19.95,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Natural
200022,SHIRT SATIN,€22.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200023,BLOUSE PRINTED BELT,€39.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200024,BLOUSE CROPPED PRINTED,€29.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200026,SHIRT SATIN,€22.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200027,SHIRT SATIN,€22.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200028,SHIRT SATIN,€22.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200029,SHIRT SATIN,€22.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200030,SHIRT SATIN,€22.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200031,SHIRT SATIN,€22.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200032,BLOUSE LONG PRINTED Animal,€12.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200033,BLOUSE FLOWY POCKETS,€29.95,0,0,0,0,0,0,97,0,0,0,0,3,0,0,Synthetic
200034,BLOUSE LONG Botón Dorado,€25.95,0,0,0,0,3,0,79,0,0,0,18,0,0,0,Synthetic
200035,BLOUSE SATIN KNOT,€12.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
200037,BLOUSE KNOT,€29.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200039,BLOUSE POLKA DOT,€25.95,0,0,0,0,0,0,74,0,0,26,0,0,0,0,Synthetic
200040,Cuerpo Manga Drapeada,€29.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200041,BLOUSE CROPPED KNOT,€12.99,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
200042,BLOUSE PRINTED Lazo,€25.95,0,0,0,0,3,0,0,0,0,0,0,97,0,0,Synthetic
200043,SHIRT SATIN,€22.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200044,BLOUSE LONG PRINTED Animal,€12.99,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200045,BLOUSE JACQUARD Volantes,€29.95,0,0,0,0,5,0,0,0,0,0,0,40,55,0,Synthetic
200046,SHIRT POPLIN,€19.95,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Natural
200047,BLOUSE FAUX METALLIC,€29.95,0,0,0,0,0,0,0,47,0,0,0,53,0,0,Synthetic
200048,BLOUSE KNOT,€29.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200049,BLOUSE STRUCTURED,€29.95,0,0,0,0,0,0,0,0,0,0,4,0,77,19,Blend - Mostly Synthetic
200050,BLOUSE PLEATED Lazo,€25.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200051,BLOUSE PRINTED CROPPED,€19.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200052,BLOUSE FLOWY POCKETS,€29.95,0,0,0,0,0,0,97,0,0,0,0,3,0,0,Synthetic
200053,SHIRT POPLIN,€19.95,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Natural
200055,BLOUSE SATIN SHOULDER PADS,€29.95,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
200056,Cuerpo Satinado Cruzado,€25.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
200057,BLOUSE JACQUARD,€29.95,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Synthetic
200058,BLOUSE PRINTED CROPPED,€19.95,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Synthetic
